dt,level,date.time,precip,pr,b1,b2,b3,b4,b5,b6,b7,b8,b9,b10,b11,b12,b13,b14,b15,b16,b17,b18,b19,b20,b21,b22,b23,b24,b25,b26,b27,b28,b29,b30,b31,b32,b33,b34,b35,b36,b37,b38,b39,b40,b41,b42,b43,b44,b45,b46,b47,b48,b49,b50,b51,b52,e.01,e.02,e.03,e.04,e.05,e.06,e.07,e.14,e.30
2005-08-08T08:00:00Z,182.6,2005-08-08T08:00:00Z,0,0,0,0,0.11,0.8200000000000001,0.05,0.3400000000000001,0.65,0.18,0.7000000000000001,0,2.1099999999999994,1.5900000000000007,0.4300000000000001,0.42000000000000015,0.38000000000000006,2.0500000000000003,1.0500000000000003,2.1099999999999994,3.329999999999999,1.2800000000000005,0.01,0.6200000000000003,0,0,0.13,0.7600000000000005,0.04,3.8799999999999937,0.8100000000000003,2.08,0.8000000000000002,0.33000000000000007,0.6700000000000002,3.5300000000000002,0.8200000000000004,1.0000000000000002,2.0300000000000007,0.26000000000000006,1.6700000000000008,0.04,0.7500000000000002,2.17,1.06,0.18000000000000002,0.18000000000000005,2.589999999999999,1.2100000000000002,0.15000000000000002,1.9400000000000008,1.2000000000000002,0,1.1000000000000003,182.7,182.8,182.8,182.8,182.9,183,182.9,183.3,183.5
2005-08-09T08:00:00Z,182.6,2005-08-09T08:00:00Z,0,0,0,0,0,0.9300000000000002,0,0.3900000000000001,0.64,0.19,0.7000000000000001,0,2.0399999999999996,0.9200000000000002,0.9500000000000004,0.5700000000000003,0.45000000000000007,1.7700000000000007,1.3200000000000003,1.5300000000000007,3.839999999999997,1.3600000000000005,0.01,0.31,0.31000000000000005,0,0.13,0.7000000000000004,0.1,1.6700000000000006,2.99,2.0999999999999996,0.8100000000000002,0.32000000000000006,0.3700000000000001,3.629999999999999,0.7700000000000004,1.2300000000000004,1.520000000000001,0.5700000000000001,1.900000000000001,0.04,0.5800000000000001,2.199999999999999,1.2000000000000002,0.17000000000000004,0.18000000000000005,2.0000000000000004,1.8,0.16000000000000003,1.8700000000000006,1.2700000000000002,0,1.1000000000000003,182.6,182.7,182.8,182.8,182.8,182.9,183,183.3,183.5
2005-08-10T08:00:00Z,182.6,2005-08-10T08:00:00Z,0,0,0,0,0,0.5800000000000002,0.35,0.3900000000000001,0.64,0.19,0.54,0.16000000000000003,1.6100000000000005,1.1600000000000004,1.1200000000000006,0.5900000000000003,0.45000000000000007,1.5800000000000005,1.3000000000000005,1.2500000000000004,4.329999999999995,1.3600000000000005,0.01,0.18000000000000002,0.44000000000000017,0,0.13,0.7000000000000004,0.09,0.6600000000000001,3.999999999999999,1.8500000000000008,1.0700000000000003,0.32000000000000006,0.05,3.409999999999998,1.3000000000000007,1.1700000000000004,0.8900000000000003,1.2600000000000002,1.890000000000001,0.060000000000000005,0.18000000000000005,2.589999999999999,1.2100000000000002,0.16000000000000003,0.19000000000000006,1.7200000000000006,2.08,0.16000000000000003,1.2000000000000004,1.9400000000000004,0,1.1000000000000003,182.6,182.6,182.7,182.8,182.8,182.8,182.9,183.1,183.5
2005-08-11T08:00:00Z,182.7,2005-08-11T08:00:00Z,0,0,0,0,0,0.5700000000000002,0.36,0.3400000000000001,0.6900000000000001,0.19,0.54,0.16000000000000003,1.0800000000000003,1.6900000000000006,0.9400000000000004,0.7700000000000005,0.45000000000000007,1.5200000000000005,1.3600000000000005,1.2500000000000004,4.269999999999994,1.0700000000000003,0.36000000000000004,0,0.6200000000000003,0,0.13,0.7000000000000004,0.08,0.6700000000000002,3.8099999999999996,1.0700000000000005,1.9500000000000002,0.41000000000000014,0.05,2.879999999999997,1.780000000000001,0.9600000000000004,0.9500000000000004,1.4500000000000004,1.880000000000001,0.07,0.18000000000000005,2.0000000000000004,1.8,0.17000000000000004,0.05,1.6000000000000005,2.25,0.12,0.36,2.909999999999999,0,0.9400000000000002,182.6,182.6,182.6,182.7,182.8,182.8,182.8,182.9,183.6
2005-08-12T08:00:00Z,182.7,2005-08-12T08:00:00Z,0,0,0,0,0,0.5700000000000002,0.36,0.3400000000000001,0.26,0.6200000000000001,0.54,0.16000000000000003,0.32000000000000006,2.4499999999999997,0.9400000000000004,0.7700000000000005,0.45000000000000007,1.4100000000000004,1.1200000000000003,1.2200000000000006,4.369999999999995,1.3200000000000005,0.38000000000000006,0.01,0.6200000000000003,0,0.13,0.7000000000000004,0.06999999999999999,0.54,3.949999999999998,0.7300000000000002,2.2699999999999996,0.43000000000000016,0.04,2.2999999999999985,2.3700000000000006,0.7500000000000002,0.8700000000000004,1.7400000000000007,1.2900000000000003,0.6500000000000001,0.19000000000000006,1.7200000000000006,2.08,0.16000000000000003,0.04,1.2400000000000004,2.5999999999999983,0.13,0.17000000000000004,3.119999999999997,0,0.9100000000000001,182.7,182.6,182.6,182.6,182.7,182.8,182.8,182.9,183.7
2005-08-13T08:00:00Z,182.5,2005-08-13T08:00:00Z,0,0,0,0,0,0.15,0.78,0.3400000000000001,0.22000000000000003,0.52,0.6800000000000002,0.16000000000000003,0.24000000000000005,2.4999999999999996,0.9700000000000004,0.48000000000000015,0.7400000000000002,0.8200000000000002,1.7100000000000009,0.7100000000000001,4.8499999999999925,1.3500000000000005,0.38000000000000006,0.01,0.6200000000000003,0,0.13,0.42000000000000015,0.3500000000000001,0.5200000000000001,3.9699999999999975,0.43000000000000016,2.439999999999998,0.5600000000000002,0.04,0.67,3.999999999999999,0.7500000000000002,0.8700000000000004,1.7400000000000007,1.2400000000000002,0.7000000000000002,0.05,1.6000000000000005,2.25,0.12,0.16,0.7500000000000002,2.17,1.06,0.16000000000000003,3.129999999999997,0,0.060000000000000005,182.7,182.7,182.6,182.6,182.6,182.7,182.8,183,183.7
2005-08-14T08:00:00Z,182.4,2005-08-14T08:00:00Z,0,0,0,0,0,0.15,0.78,0.3400000000000001,0.05,0.6900000000000001,0.6800000000000002,0.16000000000000003,0.03,2.629999999999999,1.0500000000000005,0.47000000000000014,0.5000000000000002,0.5,2.280000000000001,0.6400000000000001,2.9199999999999986,2.8899999999999997,0.8400000000000001,0.01,0.6200000000000003,0,0.01,0.5200000000000002,0.3700000000000001,0.07,3.9199999999999946,0.9000000000000004,1.9100000000000006,0.8300000000000002,0.33000000000000007,0.6500000000000001,3.6599999999999993,1.0400000000000005,0.9100000000000005,1.7600000000000007,1.2400000000000002,0.7000000000000002,0.04,1.2400000000000004,2.5999999999999983,0.13,0.18000000000000002,0.5800000000000001,2.199999999999999,1.2000000000000002,0.16000000000000003,2.0300000000000002,1.1,0,182.5,182.7,182.7,182.6,182.6,182.6,182.7,183,183.4
2005-08-15T08:00:00Z,182.3,2005-08-15T08:00:00Z,0,0,0,0,0,0.11,0.8200000000000001,0.05,0.3400000000000001,0.65,0.18,0.7000000000000001,0,2.1099999999999994,1.5900000000000007,0.4300000000000001,0.42000000000000015,0.38000000000000006,2.0500000000000003,1.0500000000000003,2.1099999999999994,3.329999999999999,1.2800000000000005,0.01,0.6200000000000003,0,0,0.13,0.7600000000000005,0.04,3.8799999999999937,0.8100000000000003,2.08,0.8000000000000002,0.33000000000000007,0.6700000000000002,3.5300000000000002,0.8200000000000004,1.0000000000000002,2.0300000000000007,0.26000000000000006,1.6700000000000008,0.04,0.7500000000000002,2.17,1.06,0.18000000000000002,0.18000000000000005,2.589999999999999,1.2100000000000002,0.15000000000000002,1.9400000000000008,1.2000000000000002,0,182.4,182.5,182.7,182.7,182.6,182.6,182.6,182.9,183.4
2005-08-16T08:00:00Z,182.4,2005-08-16T08:00:00Z,0,0,0,0,0,0,0.9300000000000002,0,0.3900000000000001,0.64,0.19,0.7000000000000001,0,2.0399999999999996,0.9200000000000002,0.9500000000000004,0.5700000000000003,0.45000000000000007,1.7700000000000007,1.3200000000000003,1.5300000000000007,3.839999999999997,1.3600000000000005,0.01,0.31,0.31000000000000005,0,0.13,0.7000000000000004,0.1,1.6700000000000006,2.99,2.0999999999999996,0.8100000000000002,0.32000000000000006,0.3700000000000001,3.629999999999999,0.7700000000000004,1.2300000000000004,1.520000000000001,0.5700000000000001,1.900000000000001,0.04,0.5800000000000001,2.199999999999999,1.2000000000000002,0.17000000000000004,0.18000000000000005,2.0000000000000004,1.8,0.16000000000000003,1.8700000000000006,1.2700000000000002,0,182.3,182.4,182.5,182.7,182.7,182.6,182.6,183,183.5
2005-08-17T08:00:00Z,182.4,2005-08-17T08:00:00Z,0,0,0,0,0,0,0.5800000000000002,0.35,0.3900000000000001,0.64,0.19,0.54,0.16000000000000003,1.6100000000000005,1.1600000000000004,1.1200000000000006,0.5900000000000003,0.45000000000000007,1.5800000000000005,1.3000000000000005,1.2500000000000004,4.329999999999995,1.3600000000000005,0.01,0.18000000000000002,0.44000000000000017,0,0.13,0.7000000000000004,0.09,0.6600000000000001,3.999999999999999,1.8500000000000008,1.0700000000000003,0.32000000000000006,0.05,3.409999999999998,1.3000000000000007,1.1700000000000004,0.8900000000000003,1.2600000000000002,1.890000000000001,0.060000000000000005,0.18000000000000005,2.589999999999999,1.2100000000000002,0.16000000000000003,0.19000000000000006,1.7200000000000006,2.08,0.16000000000000003,1.2000000000000004,1.9400000000000004,0,182.4,182.3,182.4,182.5,182.7,182.7,182.6,182.9,183.3
2005-08-18T08:00:00Z,182.3,2005-08-18T08:00:00Z,0,0,0,0,0,0,0.5700000000000002,0.36,0.3400000000000001,0.6900000000000001,0.19,0.54,0.16000000000000003,1.0800000000000003,1.6900000000000006,0.9400000000000004,0.7700000000000005,0.45000000000000007,1.5200000000000005,1.3600000000000005,1.2500000000000004,4.269999999999994,1.0700000000000003,0.36000000000000004,0,0.6200000000000003,0,0.13,0.7000000000000004,0.08,0.6700000000000002,3.8099999999999996,1.0700000000000005,1.9500000000000002,0.41000000000000014,0.05,2.879999999999997,1.780000000000001,0.9600000000000004,0.9500000000000004,1.4500000000000004,1.880000000000001,0.07,0.18000000000000005,2.0000000000000004,1.8,0.17000000000000004,0.05,1.6000000000000005,2.25,0.12,0.36,2.909999999999999,0,182.4,182.4,182.3,182.4,182.5,182.7,182.7,182.8,183.2
2005-08-19T08:00:00Z,182.2,2005-08-19T08:00:00Z,0,0,0,0,0,0,0.5700000000000002,0.36,0.3400000000000001,0.26,0.6200000000000001,0.54,0.16000000000000003,0.32000000000000006,2.4499999999999997,0.9400000000000004,0.7700000000000005,0.45000000000000007,1.4100000000000004,1.1200000000000003,1.2200000000000006,4.369999999999995,1.3200000000000005,0.38000000000000006,0.01,0.6200000000000003,0,0.13,0.7000000000000004,0.06999999999999999,0.54,3.949999999999998,0.7300000000000002,2.2699999999999996,0.43000000000000016,0.04,2.2999999999999985,2.3700000000000006,0.7500000000000002,0.8700000000000004,1.7400000000000007,1.2900000000000003,0.6500000000000001,0.19000000000000006,1.7200000000000006,2.08,0.16000000000000003,0.04,1.2400000000000004,2.5999999999999983,0.13,0.17000000000000004,3.119999999999997,0,182.3,182.4,182.4,182.3,182.4,182.5,182.7,182.8,183.2
2005-08-20T08:00:00Z,182.2,2005-08-20T08:00:00Z,0,0,0,0,0,0,0.15,0.78,0.3400000000000001,0.22000000000000003,0.52,0.6800000000000002,0.16000000000000003,0.24000000000000005,2.4999999999999996,0.9700000000000004,0.48000000000000015,0.7400000000000002,0.8200000000000002,1.7100000000000009,0.7100000000000001,4.8499999999999925,1.3500000000000005,0.38000000000000006,0.01,0.6200000000000003,0,0.13,0.42000000000000015,0.3500000000000001,0.5200000000000001,3.9699999999999975,0.43000000000000016,2.439999999999998,0.5600000000000002,0.04,0.67,3.999999999999999,0.7500000000000002,0.8700000000000004,1.7400000000000007,1.2400000000000002,0.7000000000000002,0.05,1.6000000000000005,2.25,0.12,0.16,0.7500000000000002,2.17,1.06,0.16000000000000003,3.129999999999997,0,182.2,182.3,182.4,182.4,182.3,182.4,182.5,182.8,183.3
2005-08-21T08:00:00Z,182.3,2005-08-21T08:00:00Z,0,0,0,0,0,0,0.15,0.78,0.3400000000000001,0.05,0.6900000000000001,0.6800000000000002,0.16000000000000003,0.03,2.629999999999999,1.0500000000000005,0.47000000000000014,0.5000000000000002,0.5,2.280000000000001,0.6400000000000001,2.9199999999999986,2.8899999999999997,0.8400000000000001,0.01,0.6200000000000003,0,0.01,0.5200000000000002,0.3700000000000001,0.07,3.9199999999999946,0.9000000000000004,1.9100000000000006,0.8300000000000002,0.33000000000000007,0.6500000000000001,3.6599999999999993,1.0400000000000005,0.9100000000000005,1.7600000000000007,1.2400000000000002,0.7000000000000002,0.04,1.2400000000000004,2.5999999999999983,0.13,0.18000000000000002,0.5800000000000001,2.199999999999999,1.2000000000000002,0.16000000000000003,2.0300000000000002,1.1,182.2,182.2,182.3,182.4,182.4,182.3,182.4,182.7,183
2005-08-22T08:00:00Z,182.3,2005-08-22T08:00:00Z,0,0,0,0,0,0,0.11,0.8200000000000001,0.05,0.3400000000000001,0.65,0.18,0.7000000000000001,0,2.1099999999999994,1.5900000000000007,0.4300000000000001,0.42000000000000015,0.38000000000000006,2.0500000000000003,1.0500000000000003,2.1099999999999994,3.329999999999999,1.2800000000000005,0.01,0.6200000000000003,0,0,0.13,0.7600000000000005,0.04,3.8799999999999937,0.8100000000000003,2.08,0.8000000000000002,0.33000000000000007,0.6700000000000002,3.5300000000000002,0.8200000000000004,1.0000000000000002,2.0300000000000007,0.26000000000000006,1.6700000000000008,0.04,0.7500000000000002,2.17,1.06,0.18000000000000002,0.18000000000000005,2.589999999999999,1.2100000000000002,0.15000000000000002,1.9400000000000008,1.2000000000000002,182.3,182.2,182.2,182.3,182.4,182.4,182.3,182.6,183.3
2005-08-23T08:00:00Z,182.2,2005-08-23T08:00:00Z,0,0,0,0,0,0,0,0.9300000000000002,0,0.3900000000000001,0.64,0.19,0.7000000000000001,0,2.0399999999999996,0.9200000000000002,0.9500000000000004,0.5700000000000003,0.45000000000000007,1.7700000000000007,1.3200000000000003,1.5300000000000007,3.839999999999997,1.3600000000000005,0.01,0.31,0.31000000000000005,0,0.13,0.7000000000000004,0.1,1.6700000000000006,2.99,2.0999999999999996,0.8100000000000002,0.32000000000000006,0.3700000000000001,3.629999999999999,0.7700000000000004,1.2300000000000004,1.520000000000001,0.5700000000000001,1.900000000000001,0.04,0.5800000000000001,2.199999999999999,1.2000000000000002,0.17000000000000004,0.18000000000000005,2.0000000000000004,1.8,0.16000000000000003,1.8700000000000006,1.2700000000000002,182.3,182.3,182.2,182.2,182.3,182.4,182.4,182.6,183.3
2005-08-24T08:00:00Z,182.2,2005-08-24T08:00:00Z,0,0,0,0,0,0,0,0.5800000000000002,0.35,0.3900000000000001,0.64,0.19,0.54,0.16000000000000003,1.6100000000000005,1.1600000000000004,1.1200000000000006,0.5900000000000003,0.45000000000000007,1.5800000000000005,1.3000000000000005,1.2500000000000004,4.329999999999995,1.3600000000000005,0.01,0.18000000000000002,0.44000000000000017,0,0.13,0.7000000000000004,0.09,0.6600000000000001,3.999999999999999,1.8500000000000008,1.0700000000000003,0.32000000000000006,0.05,3.409999999999998,1.3000000000000007,1.1700000000000004,0.8900000000000003,1.2600000000000002,1.890000000000001,0.060000000000000005,0.18000000000000005,2.589999999999999,1.2100000000000002,0.16000000000000003,0.19000000000000006,1.7200000000000006,2.08,0.16000000000000003,1.2000000000000004,1.9400000000000004,182.2,182.3,182.3,182.2,182.2,182.3,182.4,182.6,183.3
2005-08-25T08:00:00Z,182.1,2005-08-25T08:00:00Z,0,0,0.04,0,0,0,0,0.5700000000000002,0.36,0.3400000000000001,0.6900000000000001,0.19,0.54,0.16000000000000003,1.0800000000000003,1.6900000000000006,0.9400000000000004,0.7700000000000005,0.45000000000000007,1.5200000000000005,1.3600000000000005,1.2500000000000004,4.269999999999994,1.0700000000000003,0.36000000000000004,0,0.6200000000000003,0,0.13,0.7000000000000004,0.08,0.6700000000000002,3.8099999999999996,1.0700000000000005,1.9500000000000002,0.41000000000000014,0.05,2.879999999999997,1.780000000000001,0.9600000000000004,0.9500000000000004,1.4500000000000004,1.880000000000001,0.07,0.18000000000000005,2.0000000000000004,1.8,0.17000000000000004,0.05,1.6000000000000005,2.25,0.12,0.36,2.909999999999999,182.2,182.2,182.3,182.3,182.2,182.2,182.3,182.7,183.3
2005-08-26T08:00:00Z,182,2005-08-26T08:00:00Z,0,0,0.04,0,0,0,0,0.5700000000000002,0.36,0.3400000000000001,0.26,0.6200000000000001,0.54,0.16000000000000003,0.32000000000000006,2.4499999999999997,0.9400000000000004,0.7700000000000005,0.45000000000000007,1.4100000000000004,1.1200000000000003,1.2200000000000006,4.369999999999995,1.3200000000000005,0.38000000000000006,0.01,0.6200000000000003,0,0.13,0.7000000000000004,0.06999999999999999,0.54,3.949999999999998,0.7300000000000002,2.2699999999999996,0.43000000000000016,0.04,2.2999999999999985,2.3700000000000006,0.7500000000000002,0.8700000000000004,1.7400000000000007,1.2900000000000003,0.6500000000000001,0.19000000000000006,1.7200000000000006,2.08,0.16000000000000003,0.04,1.2400000000000004,2.5999999999999983,0.13,0.17000000000000004,3.119999999999997,182.1,182.2,182.2,182.3,182.3,182.2,182.2,182.7,183.1
2005-08-27T08:00:00Z,182.1,2005-08-27T08:00:00Z,0,0,0.04,0,0,0,0,0.15,0.78,0.3400000000000001,0.22000000000000003,0.52,0.6800000000000002,0.16000000000000003,0.24000000000000005,2.4999999999999996,0.9700000000000004,0.48000000000000015,0.7400000000000002,0.8200000000000002,1.7100000000000009,0.7100000000000001,4.8499999999999925,1.3500000000000005,0.38000000000000006,0.01,0.6200000000000003,0,0.13,0.42000000000000015,0.3500000000000001,0.5200000000000001,3.9699999999999975,0.43000000000000016,2.439999999999998,0.5600000000000002,0.04,0.67,3.999999999999999,0.7500000000000002,0.8700000000000004,1.7400000000000007,1.2400000000000002,0.7000000000000002,0.05,1.6000000000000005,2.25,0.12,0.16,0.7500000000000002,2.17,1.06,0.16000000000000003,3.129999999999997,182,182.1,182.2,182.2,182.3,182.3,182.2,182.5,182.9
2005-08-28T08:00:00Z,182,2005-08-28T08:00:00Z,0,0,0.04,0,0,0,0,0.15,0.78,0.3400000000000001,0.05,0.6900000000000001,0.6800000000000002,0.16000000000000003,0.03,2.629999999999999,1.0500000000000005,0.47000000000000014,0.5000000000000002,0.5,2.280000000000001,0.6400000000000001,2.9199999999999986,2.8899999999999997,0.8400000000000001,0.01,0.6200000000000003,0,0.01,0.5200000000000002,0.3700000000000001,0.07,3.9199999999999946,0.9000000000000004,1.9100000000000006,0.8300000000000002,0.33000000000000007,0.6500000000000001,3.6599999999999993,1.0400000000000005,0.9100000000000005,1.7600000000000007,1.2400000000000002,0.7000000000000002,0.04,1.2400000000000004,2.5999999999999983,0.13,0.18000000000000002,0.5800000000000001,2.199999999999999,1.2000000000000002,0.16000000000000003,2.0300000000000002,182.1,182,182.1,182.2,182.2,182.3,182.3,182.4,182.9
2005-08-29T08:00:00Z,181.9,2005-08-29T08:00:00Z,0,0,0.04,0,0,0,0,0.11,0.8200000000000001,0.05,0.3400000000000001,0.65,0.18,0.7000000000000001,0,2.1099999999999994,1.5900000000000007,0.4300000000000001,0.42000000000000015,0.38000000000000006,2.0500000000000003,1.0500000000000003,2.1099999999999994,3.329999999999999,1.2800000000000005,0.01,0.6200000000000003,0,0,0.13,0.7600000000000005,0.04,3.8799999999999937,0.8100000000000003,2.08,0.8000000000000002,0.33000000000000007,0.6700000000000002,3.5300000000000002,0.8200000000000004,1.0000000000000002,2.0300000000000007,0.26000000000000006,1.6700000000000008,0.04,0.7500000000000002,2.17,1.06,0.18000000000000002,0.18000000000000005,2.589999999999999,1.2100000000000002,0.15000000000000002,1.9400000000000008,182,182.1,182,182.1,182.2,182.2,182.3,182.3,183
2005-08-30T08:00:00Z,182.1,2005-08-30T08:00:00Z,0,0,0.04,0,0,0,0,0,0.9300000000000002,0,0.3900000000000001,0.64,0.19,0.7000000000000001,0,2.0399999999999996,0.9200000000000002,0.9500000000000004,0.5700000000000003,0.45000000000000007,1.7700000000000007,1.3200000000000003,1.5300000000000007,3.839999999999997,1.3600000000000005,0.01,0.31,0.31000000000000005,0,0.13,0.7000000000000004,0.1,1.6700000000000006,2.99,2.0999999999999996,0.8100000000000002,0.32000000000000006,0.3700000000000001,3.629999999999999,0.7700000000000004,1.2300000000000004,1.520000000000001,0.5700000000000001,1.900000000000001,0.04,0.5800000000000001,2.199999999999999,1.2000000000000002,0.17000000000000004,0.18000000000000005,2.0000000000000004,1.8,0.16000000000000003,1.8700000000000006,181.9,182,182.1,182,182.1,182.2,182.2,182.4,183
2005-08-31T08:00:00Z,182.2,2005-08-31T08:00:00Z,0,0,0.04,0,0,0,0,0,0.5800000000000002,0.35,0.3900000000000001,0.64,0.19,0.54,0.16000000000000003,1.6100000000000005,1.1600000000000004,1.1200000000000006,0.5900000000000003,0.45000000000000007,1.5800000000000005,1.3000000000000005,1.2500000000000004,4.329999999999995,1.3600000000000005,0.01,0.18000000000000002,0.44000000000000017,0,0.13,0.7000000000000004,0.09,0.6600000000000001,3.999999999999999,1.8500000000000008,1.0700000000000003,0.32000000000000006,0.05,3.409999999999998,1.3000000000000007,1.1700000000000004,0.8900000000000003,1.2600000000000002,1.890000000000001,0.060000000000000005,0.18000000000000005,2.589999999999999,1.2100000000000002,0.16000000000000003,0.19000000000000006,1.7200000000000006,2.08,0.16000000000000003,1.2000000000000004,182.1,181.9,182,182.1,182,182.1,182.2,182.4,182.9
