dt,level,date.time,precip,pr,b1,b2,b3,b4,b5,b6,b7,b8,b9,b10,b11,b12,b13,b14,b15,b16,b17,b18,b19,b20,b21,b22,b23,b24,b25,b26,b27,b28,b29,b30,b31,b32,b33,b34,b35,b36,b37,b38,b39,b40,b41,b42,b43,b44,b45,b46,b47,b48,b49,b50,b51,b52,e.01,e.02,e.03,e.04,e.05,e.06,e.07,e.14,e.30
2015-09-09T08:00:00Z,181.81,2015-09-09T08:00:00Z,0,0,2.16,0,0.9299999999999999,0,0,0.1,0,0.05,0,0.03,0,0,0,0.11,0.02,0.07,0.23,0.34,0.6400000000000001,0,1.0700000000000003,0.17,0.79,1.36,3.7799999999999994,0,0.5900000000000001,0.09000000000000001,0.01,4.049999999999998,0.55,0.6500000000000001,2.249999999999999,0.03,3.7499999999999996,0.78,2.609999999999998,1.6300000000000003,0.9800000000000001,1.1300000000000003,3.0899999999999976,0,0.9500000000000002,2.250000000000001,3.8099999999999965,0.8700000000000003,0.9400000000000001,0,1.87,1.1900000000000002,0.01,0,181.84,181.87,181.9,181.94,181.96,181.99,182.03,182.26,182.85
2015-09-10T08:00:00Z,181.78,2015-09-10T08:00:00Z,0,0,2.16,0,0.9299999999999999,0,0,0.1,0,0.05,0,0.03,0,0,0,0.11,0.02,0,0.30000000000000004,0.30000000000000004,0.6800000000000002,0,0.7500000000000002,0.48,0.4000000000000001,1.7600000000000005,3.5999999999999996,0.18,0.5700000000000001,0.11000000000000001,0.01,3.5799999999999987,1.0200000000000002,0.6400000000000001,2.259999999999999,0.03,3.7499999999999996,0.65,2.6599999999999975,0.8600000000000001,1.83,1.07,3.119999999999997,0.03,0.7200000000000001,2.4699999999999998,2.349999999999999,2.0100000000000007,1.2700000000000002,0,1.34,1.6000000000000005,0.13,0,181.81,181.84,181.87,181.9,181.94,181.96,181.99,182.22,182.81
2015-09-11T08:00:00Z,181.75,2015-09-11T08:00:00Z,0,0,2.2600000000000002,0,0.9299999999999999,0,0,0.1,0,0.05,0,0.03,0,0,0,0.11,0.02,0,0.30000000000000004,0.30000000000000004,0.37000000000000005,0.31000000000000005,0.7500000000000002,0.48,0.4000000000000001,1.7600000000000005,3.5999999999999996,0.18,0.4600000000000001,0.13,0.09000000000000001,2.779999999999999,1.830000000000001,0.5800000000000001,1.8900000000000006,0.46,3.7499999999999996,0.65,2.26,0.8000000000000002,2.27,0.41000000000000014,3.759999999999996,0.06999999999999999,0.22999999999999998,2.220000000000001,2.4699999999999998,2.6300000000000003,1.2700000000000002,0,1.1400000000000001,1.8000000000000005,0.13,0,181.78,181.81,181.84,181.87,181.9,181.94,181.96,182.17,182.77
2015-09-12T08:00:00Z,181.72,2015-09-12T08:00:00Z,0,0,2.1200000000000006,0.14,0,0.9299999999999999,0,0.1,0,0.05,0,0.03,0,0,0,0.11,0,0.02,0.30000000000000004,0.30000000000000004,0.07,0.6100000000000001,0.31000000000000005,0.8500000000000001,0.4000000000000001,1.6100000000000008,3.549999999999999,0.44999999999999996,0.01,0.5800000000000001,0.09000000000000001,2.05,2.5600000000000005,0.060000000000000005,2.4099999999999993,0.46,3.72,0.68,2.21,0.54,2.4599999999999995,0.22,3.229999999999998,0.9100000000000001,0.22999999999999998,1.6800000000000006,2.6599999999999997,2.7999999999999994,1.3500000000000003,0.09999999999999999,0.08,2.86,0.13,0,181.75,181.78,181.81,181.84,181.87,181.9,181.94,182.15,182.72
2015-09-13T08:00:00Z,181.69,2015-09-13T08:00:00Z,0,0,0.8700000000000001,1.3900000000000001,0,0.9299999999999999,0,0.1,0,0,0.05,0.03,0,0,0,0.11,0,0.02,0.30000000000000004,0.30000000000000004,0.05,0.6300000000000001,0.17000000000000004,0.9900000000000002,0.38000000000000006,1.4000000000000006,2.4999999999999982,1.7300000000000004,0.01,0.5800000000000001,0.09000000000000001,0.6700000000000002,3.9399999999999995,0,0.9900000000000003,1.9200000000000004,3.74,0.33999999999999997,0.9700000000000004,2.12,2.29,0.31000000000000005,3.0499999999999994,1.1700000000000004,0.22999999999999998,1.6700000000000004,2.2200000000000006,3.1899999999999986,1.3600000000000005,0.15,0.08,2.86,0.13,0,181.72,181.75,181.78,181.81,181.84,181.87,181.9,182.15,182.69
2015-09-14T08:00:00Z,181.67,2015-09-14T08:00:00Z,0,0,0.43000000000000005,1.8800000000000003,0,0.9299999999999999,0,0,0.1,0,0.05,0,0.03,0,0,0.11,0,0.02,0.30000000000000004,0.30000000000000004,0.04,0.6400000000000001,0.17000000000000004,0.9900000000000002,0.38000000000000006,1.3700000000000006,0.5,3.7599999999999993,0,0.5900000000000001,0.09000000000000001,0.25,4.220000000000001,0.14,0.7000000000000001,2.1999999999999993,1.2900000000000003,2.7100000000000004,0.9400000000000004,2.2399999999999998,2.29,0.31000000000000005,2.4600000000000004,1.7600000000000007,0,1.7200000000000002,2.1799999999999997,3.3199999999999976,1.4500000000000006,0.15,0.08,2.86,0.13,0,181.69,181.72,181.75,181.78,181.81,181.84,181.87,182.12,182.66
2015-09-15T08:00:00Z,181.63,2015-09-15T08:00:00Z,0,0,0.4,1.9100000000000004,0,0.9299999999999999,0,0,0.1,0,0.05,0,0.03,0,0,0.02,0.09,0.02,0.27,0.33000000000000007,0.04,0.6400000000000001,0.03,1.1300000000000003,0.33,0.8400000000000003,1.0800000000000003,3.7599999999999993,0,0.5900000000000001,0.09000000000000001,0.02,4.059999999999999,0.53,0.6500000000000001,2.249999999999999,0.03,3.7499999999999996,1.1600000000000004,2.2399999999999998,2.16,0.4400000000000001,1.980000000000001,2.24,0,1.3200000000000003,2.489999999999999,3.289999999999997,0.9400000000000004,0.78,0,2.8799999999999994,0.18999999999999997,0,181.67,181.69,181.72,181.75,181.78,181.81,181.84,182.09,182.64
2015-09-16T08:00:00Z,181.6,2015-09-16T08:00:00Z,0,0,0.15000000000000002,2.16,0,0.9299999999999999,0,0,0.1,0,0.05,0,0.03,0,0,0,0.11,0.02,0.07,0.23,0.34,0.6400000000000001,0,1.0700000000000003,0.17,0.79,1.36,3.7799999999999994,0,0.5900000000000001,0.09000000000000001,0.01,4.049999999999998,0.55,0.6500000000000001,2.249999999999999,0.03,3.7499999999999996,0.78,2.609999999999998,1.6300000000000003,0.9800000000000001,1.1300000000000003,3.0899999999999976,0,0.9500000000000002,2.250000000000001,3.8099999999999965,0.8700000000000003,0.9400000000000001,0,1.87,1.1900000000000002,0.01,181.63,181.67,181.69,181.72,181.75,181.78,181.81,182.03,182.59
2015-09-17T08:00:00Z,181.57,2015-09-17T08:00:00Z,0.04,0.04,0.15000000000000002,2.16,0,0.9299999999999999,0,0,0.1,0,0.05,0,0.03,0,0,0,0.11,0.02,0,0.30000000000000004,0.30000000000000004,0.6800000000000002,0,0.7500000000000002,0.48,0.4000000000000001,1.7600000000000005,3.5999999999999996,0.18,0.5700000000000001,0.11000000000000001,0.01,3.5799999999999987,1.0200000000000002,0.6400000000000001,2.259999999999999,0.03,3.7499999999999996,0.65,2.6599999999999975,0.8600000000000001,1.83,1.07,3.119999999999997,0.03,0.7200000000000001,2.4699999999999998,2.349999999999999,2.0100000000000007,1.2700000000000002,0,1.34,1.6000000000000005,0.13,181.6,181.63,181.67,181.69,181.72,181.75,181.78,181.99,182.55
2015-09-18T08:00:00Z,181.54,2015-09-18T08:00:00Z,0,0,0.05,2.2600000000000002,0,0.9299999999999999,0,0,0.1,0,0.05,0,0.03,0,0,0,0.11,0.02,0,0.30000000000000004,0.30000000000000004,0.37000000000000005,0.31000000000000005,0.7500000000000002,0.48,0.4000000000000001,1.7600000000000005,3.5999999999999996,0.18,0.4600000000000001,0.13,0.09000000000000001,2.779999999999999,1.830000000000001,0.5800000000000001,1.8900000000000006,0.46,3.7499999999999996,0.65,2.26,0.8000000000000002,2.27,0.41000000000000014,3.759999999999996,0.06999999999999999,0.22999999999999998,2.220000000000001,2.4699999999999998,2.6300000000000003,1.2700000000000002,0,1.1400000000000001,1.8000000000000005,0.13,181.57,181.6,181.63,181.67,181.69,181.72,181.75,181.96,182.51
2015-09-19T08:00:00Z,181.52,2015-09-19T08:00:00Z,0,0,0.05,2.1200000000000006,0.14,0,0.9299999999999999,0,0.1,0,0.05,0,0.03,0,0,0,0.11,0,0.02,0.30000000000000004,0.30000000000000004,0.07,0.6100000000000001,0.31000000000000005,0.8500000000000001,0.4000000000000001,1.6100000000000008,3.549999999999999,0.44999999999999996,0.01,0.5800000000000001,0.09000000000000001,2.05,2.5600000000000005,0.060000000000000005,2.4099999999999993,0.46,3.72,0.68,2.21,0.54,2.4599999999999995,0.22,3.229999999999998,0.9100000000000001,0.22999999999999998,1.6800000000000006,2.6599999999999997,2.7999999999999994,1.3500000000000003,0.09999999999999999,0.08,2.86,0.13,181.54,181.57,181.6,181.63,181.67,181.69,181.72,181.94,182.48
2015-09-20T08:00:00Z,181.49,2015-09-20T08:00:00Z,0,0,0.05,0.8700000000000001,1.3900000000000001,0,0.9299999999999999,0,0.1,0,0,0.05,0.03,0,0,0,0.11,0,0.02,0.30000000000000004,0.30000000000000004,0.05,0.6300000000000001,0.17000000000000004,0.9900000000000002,0.38000000000000006,1.4000000000000006,2.4999999999999982,1.7300000000000004,0.01,0.5800000000000001,0.09000000000000001,0.6700000000000002,3.9399999999999995,0,0.9900000000000003,1.9200000000000004,3.74,0.33999999999999997,0.9700000000000004,2.12,2.29,0.31000000000000005,3.0499999999999994,1.1700000000000004,0.22999999999999998,1.6700000000000004,2.2200000000000006,3.1899999999999986,1.3600000000000005,0.15,0.08,2.86,0.13,181.52,181.54,181.57,181.6,181.63,181.67,181.69,181.9,182.45
2015-09-21T08:00:00Z,181.46,2015-09-21T08:00:00Z,0,0,0,0.43000000000000005,1.8800000000000003,0,0.9299999999999999,0,0,0.1,0,0.05,0,0.03,0,0,0.11,0,0.02,0.30000000000000004,0.30000000000000004,0.04,0.6400000000000001,0.17000000000000004,0.9900000000000002,0.38000000000000006,1.3700000000000006,0.5,3.7599999999999993,0,0.5900000000000001,0.09000000000000001,0.25,4.220000000000001,0.14,0.7000000000000001,2.1999999999999993,1.2900000000000003,2.7100000000000004,0.9400000000000004,2.2399999999999998,2.29,0.31000000000000005,2.4600000000000004,1.7600000000000007,0,1.7200000000000002,2.1799999999999997,3.3199999999999976,1.4500000000000006,0.15,0.08,2.86,0.13,181.49,181.52,181.54,181.57,181.6,181.63,181.67,181.87,182.41
2015-09-22T08:00:00Z,181.43,2015-09-22T08:00:00Z,0,0,0,0.4,1.9100000000000004,0,0.9299999999999999,0,0,0.1,0,0.05,0,0.03,0,0,0.02,0.09,0.02,0.27,0.33000000000000007,0.04,0.6400000000000001,0.03,1.1300000000000003,0.33,0.8400000000000003,1.0800000000000003,3.7599999999999993,0,0.5900000000000001,0.09000000000000001,0.02,4.059999999999999,0.53,0.6500000000000001,2.249999999999999,0.03,3.7499999999999996,1.1600000000000004,2.2399999999999998,2.16,0.4400000000000001,1.980000000000001,2.24,0,1.3200000000000003,2.489999999999999,3.289999999999997,0.9400000000000004,0.78,0,2.8799999999999994,0.18999999999999997,181.46,181.49,181.52,181.54,181.57,181.6,181.63,181.84,182.37
2015-09-23T08:00:00Z,181.4,2015-09-23T08:00:00Z,0,0,0,0.15000000000000002,2.16,0,0.9299999999999999,0,0,0.1,0,0.05,0,0.03,0,0,0,0.11,0.02,0.07,0.23,0.34,0.6400000000000001,0,1.0700000000000003,0.17,0.79,1.36,3.7799999999999994,0,0.5900000000000001,0.09000000000000001,0.01,4.049999999999998,0.55,0.6500000000000001,2.249999999999999,0.03,3.7499999999999996,0.78,2.609999999999998,1.6300000000000003,0.9800000000000001,1.1300000000000003,3.0899999999999976,0,0.9500000000000002,2.250000000000001,3.8099999999999965,0.8700000000000003,0.9400000000000001,0,1.87,1.1900000000000002,181.43,181.46,181.49,181.52,181.54,181.57,181.6,181.81,182.33
2015-09-24T08:00:00Z,181.37,2015-09-24T08:00:00Z,0,0,0.17,0.15000000000000002,2.16,0,0.9299999999999999,0,0,0.1,0,0.05,0,0.03,0,0,0,0.11,0.02,0,0.30000000000000004,0.30000000000000004,0.6800000000000002,0,0.7500000000000002,0.48,0.4000000000000001,1.7600000000000005,3.5999999999999996,0.18,0.5700000000000001,0.11000000000000001,0.01,3.5799999999999987,1.0200000000000002,0.6400000000000001,2.259999999999999,0.03,3.7499999999999996,0.65,2.6599999999999975,0.8600000000000001,1.83,1.07,3.119999999999997,0.03,0.7200000000000001,2.4699999999999998,2.349999999999999,2.0100000000000007,1.2700000000000002,0,1.34,1.6000000000000005,181.4,181.43,181.46,181.49,181.52,181.54,181.57,181.78,182.3
2015-09-25T08:00:00Z,181.33,2015-09-25T08:00:00Z,0.01,0.01,0.3,0.05,2.2600000000000002,0,0.9299999999999999,0,0,0.1,0,0.05,0,0.03,0,0,0,0.11,0.02,0,0.30000000000000004,0.30000000000000004,0.37000000000000005,0.31000000000000005,0.7500000000000002,0.48,0.4000000000000001,1.7600000000000005,3.5999999999999996,0.18,0.4600000000000001,0.13,0.09000000000000001,2.779999999999999,1.830000000000001,0.5800000000000001,1.8900000000000006,0.46,3.7499999999999996,0.65,2.26,0.8000000000000002,2.27,0.41000000000000014,3.759999999999996,0.06999999999999999,0.22999999999999998,2.220000000000001,2.4699999999999998,2.6300000000000003,1.2700000000000002,0,1.1400000000000001,1.8000000000000005,181.37,181.4,181.43,181.46,181.49,181.52,181.54,181.75,182.26
2015-09-26T08:00:00Z,181.31,2015-09-26T08:00:00Z,0,0,0.3,0.05,2.1200000000000006,0.14,0,0.9299999999999999,0,0.1,0,0.05,0,0.03,0,0,0,0.11,0,0.02,0.30000000000000004,0.30000000000000004,0.07,0.6100000000000001,0.31000000000000005,0.8500000000000001,0.4000000000000001,1.6100000000000008,3.549999999999999,0.44999999999999996,0.01,0.5800000000000001,0.09000000000000001,2.05,2.5600000000000005,0.060000000000000005,2.4099999999999993,0.46,3.72,0.68,2.21,0.54,2.4599999999999995,0.22,3.229999999999998,0.9100000000000001,0.22999999999999998,1.6800000000000006,2.6599999999999997,2.7999999999999994,1.3500000000000003,0.09999999999999999,0.08,2.86,181.33,181.37,181.4,181.43,181.46,181.49,181.52,181.72,182.22
2015-09-27T08:00:00Z,181.29,2015-09-27T08:00:00Z,0,0,0.3,0.05,0.8700000000000001,1.3900000000000001,0,0.9299999999999999,0,0.1,0,0,0.05,0.03,0,0,0,0.11,0,0.02,0.30000000000000004,0.30000000000000004,0.05,0.6300000000000001,0.17000000000000004,0.9900000000000002,0.38000000000000006,1.4000000000000006,2.4999999999999982,1.7300000000000004,0.01,0.5800000000000001,0.09000000000000001,0.6700000000000002,3.9399999999999995,0,0.9900000000000003,1.9200000000000004,3.74,0.33999999999999997,0.9700000000000004,2.12,2.29,0.31000000000000005,3.0499999999999994,1.1700000000000004,0.22999999999999998,1.6700000000000004,2.2200000000000006,3.1899999999999986,1.3600000000000005,0.15,0.08,2.86,181.31,181.33,181.37,181.4,181.43,181.46,181.49,181.69,182.17
2015-09-28T08:00:00Z,181.25,2015-09-28T08:00:00Z,0,0,0.31,0,0.43000000000000005,1.8800000000000003,0,0.9299999999999999,0,0,0.1,0,0.05,0,0.03,0,0,0.11,0,0.02,0.30000000000000004,0.30000000000000004,0.04,0.6400000000000001,0.17000000000000004,0.9900000000000002,0.38000000000000006,1.3700000000000006,0.5,3.7599999999999993,0,0.5900000000000001,0.09000000000000001,0.25,4.220000000000001,0.14,0.7000000000000001,2.1999999999999993,1.2900000000000003,2.7100000000000004,0.9400000000000004,2.2399999999999998,2.29,0.31000000000000005,2.4600000000000004,1.7600000000000007,0,1.7200000000000002,2.1799999999999997,3.3199999999999976,1.4500000000000006,0.15,0.08,2.86,181.29,181.31,181.33,181.37,181.4,181.43,181.46,181.67,182.15
2015-09-29T08:00:00Z,181.23,2015-09-29T08:00:00Z,0,0,0.31,0,0.4,1.9100000000000004,0,0.9299999999999999,0,0,0.1,0,0.05,0,0.03,0,0,0.02,0.09,0.02,0.27,0.33000000000000007,0.04,0.6400000000000001,0.03,1.1300000000000003,0.33,0.8400000000000003,1.0800000000000003,3.7599999999999993,0,0.5900000000000001,0.09000000000000001,0.02,4.059999999999999,0.53,0.6500000000000001,2.249999999999999,0.03,3.7499999999999996,1.1600000000000004,2.2399999999999998,2.16,0.4400000000000001,1.980000000000001,2.24,0,1.3200000000000003,2.489999999999999,3.289999999999997,0.9400000000000004,0.78,0,2.8799999999999994,181.25,181.29,181.31,181.33,181.37,181.4,181.43,181.63,182.15
2015-09-30T08:00:00Z,181.2,2015-09-30T08:00:00Z,0,0,0.31,0,0.15000000000000002,2.16,0,0.9299999999999999,0,0,0.1,0,0.05,0,0.03,0,0,0,0.11,0.02,0.07,0.23,0.34,0.6400000000000001,0,1.0700000000000003,0.17,0.79,1.36,3.7799999999999994,0,0.5900000000000001,0.09000000000000001,0.01,4.049999999999998,0.55,0.6500000000000001,2.249999999999999,0.03,3.7499999999999996,0.78,2.609999999999998,1.6300000000000003,0.9800000000000001,1.1300000000000003,3.0899999999999976,0,0.9500000000000002,2.250000000000001,3.8099999999999965,0.8700000000000003,0.9400000000000001,0,1.87,181.23,181.25,181.29,181.31,181.33,181.37,181.4,181.6,182.12
2015-10-01T08:00:00Z,181.17,2015-10-01T08:00:00Z,0,0,0.14,0.17,0.15000000000000002,2.16,0,0.9299999999999999,0,0,0.1,0,0.05,0,0.03,0,0,0,0.11,0.02,0,0.30000000000000004,0.30000000000000004,0.6800000000000002,0,0.7500000000000002,0.48,0.4000000000000001,1.7600000000000005,3.5999999999999996,0.18,0.5700000000000001,0.11000000000000001,0.01,3.5799999999999987,1.0200000000000002,0.6400000000000001,2.259999999999999,0.03,3.7499999999999996,0.65,2.6599999999999975,0.8600000000000001,1.83,1.07,3.119999999999997,0.03,0.7200000000000001,2.4699999999999998,2.349999999999999,2.0100000000000007,1.2700000000000002,0,1.34,181.2,181.23,181.25,181.29,181.31,181.33,181.37,181.57,182.09
2015-10-02T08:00:00Z,181.15,2015-10-02T08:00:00Z,0,0,0.02,0.3,0.05,2.2600000000000002,0,0.9299999999999999,0,0,0.1,0,0.05,0,0.03,0,0,0,0.11,0.02,0,0.30000000000000004,0.30000000000000004,0.37000000000000005,0.31000000000000005,0.7500000000000002,0.48,0.4000000000000001,1.7600000000000005,3.5999999999999996,0.18,0.4600000000000001,0.13,0.09000000000000001,2.779999999999999,1.830000000000001,0.5800000000000001,1.8900000000000006,0.46,3.7499999999999996,0.65,2.26,0.8000000000000002,2.27,0.41000000000000014,3.759999999999996,0.06999999999999999,0.22999999999999998,2.220000000000001,2.4699999999999998,2.6300000000000003,1.2700000000000002,0,1.1400000000000001,181.17,181.2,181.23,181.25,181.29,181.31,181.33,181.54,182.03
2015-10-03T08:00:00Z,181.13,2015-10-03T08:00:00Z,0,0,0.2,0.3,0.05,2.1200000000000006,0.14,0,0.9299999999999999,0,0.1,0,0.05,0,0.03,0,0,0,0.11,0,0.02,0.30000000000000004,0.30000000000000004,0.07,0.6100000000000001,0.31000000000000005,0.8500000000000001,0.4000000000000001,1.6100000000000008,3.549999999999999,0.44999999999999996,0.01,0.5800000000000001,0.09000000000000001,2.05,2.5600000000000005,0.060000000000000005,2.4099999999999993,0.46,3.72,0.68,2.21,0.54,2.4599999999999995,0.22,3.229999999999998,0.9100000000000001,0.22999999999999998,1.6800000000000006,2.6599999999999997,2.7999999999999994,1.3500000000000003,0.09999999999999999,0.08,181.15,181.17,181.2,181.23,181.25,181.29,181.31,181.52,181.99
2015-10-04T08:00:00Z,181.1,2015-10-04T08:00:00Z,0,0,0.2,0.3,0.05,0.8700000000000001,1.3900000000000001,0,0.9299999999999999,0,0.1,0,0,0.05,0.03,0,0,0,0.11,0,0.02,0.30000000000000004,0.30000000000000004,0.05,0.6300000000000001,0.17000000000000004,0.9900000000000002,0.38000000000000006,1.4000000000000006,2.4999999999999982,1.7300000000000004,0.01,0.5800000000000001,0.09000000000000001,0.6700000000000002,3.9399999999999995,0,0.9900000000000003,1.9200000000000004,3.74,0.33999999999999997,0.9700000000000004,2.12,2.29,0.31000000000000005,3.0499999999999994,1.1700000000000004,0.22999999999999998,1.6700000000000004,2.2200000000000006,3.1899999999999986,1.3600000000000005,0.15,0.08,181.13,181.15,181.17,181.2,181.23,181.25,181.29,181.49,181.96
2015-10-05T08:00:00Z,181.06,2015-10-05T08:00:00Z,0,0,0.19000000000000003,0.31,0,0.43000000000000005,1.8800000000000003,0,0.9299999999999999,0,0,0.1,0,0.05,0,0.03,0,0,0.11,0,0.02,0.30000000000000004,0.30000000000000004,0.04,0.6400000000000001,0.17000000000000004,0.9900000000000002,0.38000000000000006,1.3700000000000006,0.5,3.7599999999999993,0,0.5900000000000001,0.09000000000000001,0.25,4.220000000000001,0.14,0.7000000000000001,2.1999999999999993,1.2900000000000003,2.7100000000000004,0.9400000000000004,2.2399999999999998,2.29,0.31000000000000005,2.4600000000000004,1.7600000000000007,0,1.7200000000000002,2.1799999999999997,3.3199999999999976,1.4500000000000006,0.15,0.08,181.1,181.13,181.15,181.17,181.2,181.23,181.25,181.46,181.94
2015-10-06T08:00:00Z,181.09,2015-10-06T08:00:00Z,0,0,0.19000000000000003,0.31,0,0.4,1.9100000000000004,0,0.9299999999999999,0,0,0.1,0,0.05,0,0.03,0,0,0.02,0.09,0.02,0.27,0.33000000000000007,0.04,0.6400000000000001,0.03,1.1300000000000003,0.33,0.8400000000000003,1.0800000000000003,3.7599999999999993,0,0.5900000000000001,0.09000000000000001,0.02,4.059999999999999,0.53,0.6500000000000001,2.249999999999999,0.03,3.7499999999999996,1.1600000000000004,2.2399999999999998,2.16,0.4400000000000001,1.980000000000001,2.24,0,1.3200000000000003,2.489999999999999,3.289999999999997,0.9400000000000004,0.78,0,181.06,181.1,181.13,181.15,181.17,181.2,181.23,181.43,181.9
2015-10-07T08:00:00Z,181.06,2015-10-07T08:00:00Z,0,0,0.19000000000000003,0.31,0,0.15000000000000002,2.16,0,0.9299999999999999,0,0,0.1,0,0.05,0,0.03,0,0,0,0.11,0.02,0.07,0.23,0.34,0.6400000000000001,0,1.0700000000000003,0.17,0.79,1.36,3.7799999999999994,0,0.5900000000000001,0.09000000000000001,0.01,4.049999999999998,0.55,0.6500000000000001,2.249999999999999,0.03,3.7499999999999996,0.78,2.609999999999998,1.6300000000000003,0.9800000000000001,1.1300000000000003,3.0899999999999976,0,0.9500000000000002,2.250000000000001,3.8099999999999965,0.8700000000000003,0.9400000000000001,0,181.09,181.06,181.1,181.13,181.15,181.17,181.2,181.4,181.87
2015-10-08T08:00:00Z,181.08,2015-10-08T08:00:00Z,0,0,0.19000000000000003,0.14,0.17,0.15000000000000002,2.16,0,0.9299999999999999,0,0,0.1,0,0.05,0,0.03,0,0,0,0.11,0.02,0,0.30000000000000004,0.30000000000000004,0.6800000000000002,0,0.7500000000000002,0.48,0.4000000000000001,1.7600000000000005,3.5999999999999996,0.18,0.5700000000000001,0.11000000000000001,0.01,3.5799999999999987,1.0200000000000002,0.6400000000000001,2.259999999999999,0.03,3.7499999999999996,0.65,2.6599999999999975,0.8600000000000001,1.83,1.07,3.119999999999997,0.03,0.7200000000000001,2.4699999999999998,2.349999999999999,2.0100000000000007,1.2700000000000002,0,181.06,181.09,181.06,181.1,181.13,181.15,181.17,181.37,181.84
